"lon","lat"
-87.9018037245259,41.7428265464108
-96.8828220647838,36.2762178674897
-95.163937265688,47.803049960175
-84.6569543191839,31.821845593044
-110.726734712372,32.9432869579484
-119.740443866679,43.896251405216
-80.0509139374472,33.5979728954934
-94.1475489365349,35.3581620317565
-102.639819665995,45.8727904674656
-103.466889278143,32.8360472180247
-99.7244405942698,39.1126869328339
-88.7828875610283,43.7193348065571
-92.7904870175824,47.8115005403563
-123.989405363369,47.3451343890513
-82.0189104069071,37.7560862912852
-114.904191366826,35.4637064922387
-121.200690044228,35.9365238314129
-89.9583805277846,46.3835723889414
-72.8558007141963,44.2139170334625
-116.453137546955,41.2795715117499
-88.2742378018441,40.7116834577892
-105.6244083941,47.5456866516031
-95.299099022498,46.7408998474864
-118.25440019793,38.7432399120028
-98.0016770570448,42.7200790857985
-88.4842437278158,44.0443236637964
-119.242801266757,39.9512575358848
-82.5049462655218,35.9864503004973
-90.0447320776358,36.3326721823092
-104.698240003704,39.2052718484111
-71.1375891663882,42.112898207262
-87.0702872436141,39.5917845487333
-120.595080404578,37.0645225761742
-85.7455363397146,35.140293770516
-94.4664025148118,31.7048940310293
-84.7934343840017,37.4632033694647
-112.929570264037,37.9173369170807
-120.092508290649,44.1227118552546
-114.5640280516,35.1581570334151
-119.367919553286,39.7981503492984
-82.5148243770183,36.083272010635
-102.353848019217,45.3100123318946
-113.876745478097,47.3735154006507
-112.7883391252,46.2692298345489
-103.956362317002,30.2987163621515
-89.9038074588352,40.1544710712066
-87.0649051899719,35.1792873283414
-92.174630610686,36.9091917151191
-80.0754150572244,32.9245594818284
-112.679581170649,32.0553783970504
-102.369248242048,45.7282976390857
-81.5896866965807,28.7594704634106
-76.4492309869011,40.7541653769651
-73.4225931630237,41.1628223577665
-122.184315599258,48.6926948333162
-102.055829136431,48.893811405453
-87.5915801737256,32.2566476132942
-93.7896979106136,36.3088614790958
-101.62537450107,38.3214283950873
-114.036625217341,38.1348262082338
-114.966846344704,36.3584847616886
-120.821530667535,42.4276913946354
-110.996245926363,41.1168455404778
-101.056474121382,45.8209553448964
-101.020157755077,34.1269232175458
-88.0354964299612,34.4929854635732
-114.510119782297,45.1072287232975
-112.979730970606,35.7963711930745
-90.6077901525959,47.090441431764
-76.668683560005,40.0009147413202
-90.4665780972421,30.8037938672757
-84.4679535211647,41.1311239770185
-82.6371515359168,44.9548579096238
-73.0293916668942,42.5290442968039
-92.1999769888016,42.8813140499982
-93.0717684071679,30.2892870509299
-93.7642980233804,37.5790922762875
-85.987104610665,31.9357127470805
-103.72819211812,41.1748869684056
-114.502117760219,45.3777011522509
-118.372906568966,48.4107662452701
-108.440435891987,45.6274251802492
-105.068345478884,32.846439152871
-99.7547575064601,40.116463475968
-100.880457561084,34.3285173612396
-81.7037935980264,37.9916278266626
-98.8279887399957,28.1680378549361
-81.9924898359461,36.7268643101567
-99.2692338334591,48.5227716727102
-93.3308740088138,47.737571839191
-75.0745625226173,44.5586940245089
-102.086514731287,29.8197505468307
-106.230355413043,38.7212315371193
-97.1703514647962,39.6902661622126
-122.459499789074,40.5479567945036
-92.7714528985174,37.8289427666051
-117.633673923005,39.2935609532929
-89.4682764958445,37.1670971349179
-99.7607107591669,32.4265127883619
-83.6815274080142,31.6251618951722
-98.8266198970944,28.6167732644822
-113.0954162699,41.6086216205105
-114.509252304755,39.5842658595519
-101.673960214671,42.6022320684296
-108.315094511735,41.9504926126029
-107.388392846996,41.8713109427538
-105.057122654729,39.1071066628539
-76.5601206257313,39.2891823069413
-116.690710304471,45.1451325988224
-99.357147658442,30.0866687778328
-71.5094595811373,44.7550561241055
-113.901503336666,47.5044082146035
-87.8661314728782,42.3782506608232
-102.17173738141,37.9695885744076
-90.5384149355605,46.1491111736464
-72.6609193099032,41.8589215146723
-84.4674580907953,35.3371973849831
-116.694287636614,40.1408728863782
-103.358204979376,41.3358472322693
-100.120569332521,32.6157460480284
-87.4380898349464,42.6160824020543
-86.9695153499195,40.3273008966016
-102.72847139463,34.8915502336782
-107.210595439739,35.8749251369033
-82.4507538837985,29.94068983482
-92.9119564694671,31.9745620561089
-89.5005131014631,30.7182014981116
-90.3554277629597,36.9637273599804
-114.126313496718,48.0581770013129
-117.831057363038,38.5713080373955
-100.353334223141,41.0015470787087
-107.172854743084,36.03610187818
-87.6004248971162,39.7204545393281
-81.2452887322284,34.5020193962186
-96.375909575464,39.1303763085965
-114.233041953794,45.0144630711687
-118.561206163374,37.3048490040635
-96.9702059395566,28.88408026782
-89.5751186597957,36.6952643803417
-88.9624618854987,30.5324072585318
-97.6552310500552,34.8856372083454
-95.6817903777818,31.8988054122331
-81.0453211894037,37.1140319952027
-81.6279781899303,36.6828922292294
-116.758532155589,38.5834075898942
-111.861710833628,43.3903478826371
-110.004489031068,46.7510743553811
-91.000306406335,30.6845259639384
-102.044394927037,40.4561494641268
-118.370491889283,43.6710325752211
-81.6570605434184,39.6969322931796
-88.3729098125791,34.3161354657777
-88.9339912801123,45.2643081132196
-84.0740110260365,39.9516790036109
-108.588780863455,33.1715905606834
-95.8353191123136,29.4868327534501
-85.3679051085952,46.2840830545475
-117.255343883804,39.833876550864
-94.9633984026763,46.4036302437971
-121.818083882737,39.4151085538717
-81.0761355372094,41.8871987776086
-120.186000481523,41.6708153456501
-84.0080138546722,40.3874294738864
-113.282863163681,47.6953830668738
-111.715208723708,36.5446874186297
-123.463971855744,42.2514763254573
-86.3091551433939,43.2358413773444
-83.0406986350469,39.5462501932358
-109.206798320046,42.8955981606105
-111.915448764676,34.1571511626262
-99.2796367945732,29.6317933279791
-113.320601505181,47.5193711410405
-91.455402030754,32.6386090828488
-122.473334937504,38.9466016621819
-103.991278644698,37.5634116550553
-112.263556609285,42.5177421308577
-109.054793249565,40.9588788994461
-115.69128100111,39.4621363018675
-71.9509710493405,41.4539436135073
-113.36173837547,36.0079982013071
-99.277557569686,32.9838748604285
-96.3635284054177,47.001476984979
-93.4023620150572,47.3241249518511
-97.5638230231652,39.1125732603353
-95.1143085145755,38.2887898959355
-111.773006093822,33.7625246672244
-90.8257329368756,46.1098579459849
-102.888475001559,31.0571814349019
-108.407328767312,43.554056319415
-104.449427586041,45.1235531663859
-119.734122698414,39.9048514634963
-90.9570385381267,45.6441780910153
-85.1259218189903,33.0716844078282
-113.756101999197,33.6548459452208
-115.677187445092,34.6504904551878
-75.1764273696478,41.0973661224874
-74.9135140882584,43.1818523192789
-88.9319537347365,39.5588477034204
-98.9323773305645,36.9901703402996
-104.669428869845,40.7348786863451
-91.1564960889963,42.5191023505785
-74.1566196113889,41.9963526945522
-77.2585512505874,39.2987791422334
-121.016605934715,45.1453536212827
-72.7603027523503,41.8994286484794
-94.4348655112991,31.6683828679702
-106.877466648988,44.3815690426737
-115.454051638626,48.941045145409
-118.77006830504,45.0126061617434
-108.467442438926,35.8047376001399
-82.8616874079085,34.1222714167532
-80.9137138726322,38.9833037056431
-103.630948448226,37.7340883671154
-106.886645171837,41.4928906439452
-112.817688943528,39.3737667178062
-81.3535674195016,37.940700515028
-95.5706489392556,35.9561523327409
-112.077339483149,40.7032450884417
-100.530859737867,33.5411079226333
-110.780906261068,44.1667753640038
-82.0803891262592,34.7354297387052
-119.966439530923,39.661910533399
-79.4318130692616,42.0280263409797
-98.372219352884,29.5953410594678
-111.220582848333,45.913575300761
-90.0677101658897,47.5129586468661
-83.5457605648261,34.5638808639341
-78.7869322726018,37.857609467712
-109.564426023458,41.9575514935455
-122.93756938359,44.1313953444973
-112.341035981369,38.0562324069467
-92.0020081111109,37.4114316054322
-99.7229434290755,29.8465550755214
-77.3097533393303,38.9173454481902
-118.509900057536,39.1523785751681
-97.5277892754387,33.8873891737622
-123.818559108106,39.7234800701282
-79.5126723576827,39.1144157529866
-107.613564799203,37.776028985646
-104.42448367024,37.2772178963007
-108.436302999007,36.1747040532811
-78.8954688156835,35.1759512463362
-91.59573006865,31.0148698999917
-99.6033240791585,40.6208743934708
-96.2220869041518,46.3318134494688
-100.954193125223,42.0114980366027
-72.2909317270449,43.2029834537362
-94.1837639504349,44.0048722720776
-109.54397476063,46.1931246752967
-100.073555879908,43.2100818736944
-112.256902126051,43.3056173007387
-87.1685876243755,35.4401913907886
-93.6380040435622,44.6411417305277
-109.029093477103,35.214415888046
-113.250281709563,44.8964405165506
-88.1661934726632,39.4876660693043
-107.51961115948,42.1613133063049
-85.004477950816,43.1693721118409
-113.574690950038,42.5801448239503
-107.325483377815,35.1790046495658
-81.6835101164289,25.9307219973504
-81.6631913747991,38.0705863028504
-95.7162919156102,35.7833787906628
-89.1583823571853,40.5543679743778
-81.1283857371403,33.7090011725275
-99.4485173703275,31.2889356027224
-94.4503476396866,38.3805204931781
-76.3613494208103,35.6661221314996
-95.6103159103141,35.0122219255007
-84.5202907272439,42.1846251544027
-98.5383630368592,34.3013077154129
